Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-05 15:57:08 INFO     Results for Swarm:
2024-11-05 15:57:08 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '96bbe7c9b6b52061c237711d884fc4e13f4e15ea8e5759992ca1334d5a9d38ed', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '96bbe7c9b6b52061c237711d884fc4e13f4e15ea8e5759992ca1334d5a9d38ed', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '96bbe7c9b6b52061c237711d884fc4e13f4e15ea8e5759992ca1334d5a9d38ed', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 95.36804699897766, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8925edc05bb1af64979dd88a974fc31aeba566e483d9734f40a2a25d04173e0b', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 86.160236120224, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8925edc05bb1af64979dd88a974fc31aeba566e483d9734f40a2a25d04173e0b', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 64.92488074302673, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8925edc05bb1af64979dd88a974fc31aeba566e483d9734f40a2a25d04173e0b', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 99.28980541229248, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8b274a24b7bdc065859387a236b447beb06f76ad9e5990f37e5e288b71a404f2', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 53.741862058639526, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8b274a24b7bdc065859387a236b447beb06f76ad9e5990f37e5e288b71a404f2', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 88.79902696609497, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '8b274a24b7bdc065859387a236b447beb06f76ad9e5990f37e5e288b71a404f2', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 76.06823062896729, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '9d3543fb21f0af94caa3cee0eed8db6504ab61972a8e01cc53c0c6380a321158', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 59.181397438049316, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '9d3543fb21f0af94caa3cee0eed8db6504ab61972a8e01cc53c0c6380a321158', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 91.83150219917297, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '9d3543fb21f0af94caa3cee0eed8db6504ab61972a8e01cc53c0c6380a321158', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 79.88963174819946, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '702bab0ec4d807130d81abe1ce69a530da0711ca13b95e3399a0fed185949a25', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 75.74396848678589, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '702bab0ec4d807130d81abe1ce69a530da0711ca13b95e3399a0fed185949a25', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 77.24081563949585, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '702bab0ec4d807130d81abe1ce69a530da0711ca13b95e3399a0fed185949a25', 'dl_redundancy': 1, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 1}
2024-11-05 15:57:08 INFO     Results for Ipfs:
2024-11-05 15:57:08 INFO     Results for Arweave:
2024-11-05 15:57:08 INFO     All repeats done
all runs completed Tue  5 Nov 15:57:08 CET 2024
Starting script execution at Wed  6 Nov 13:37:05 CET 2024
2024-11-06 13:37:06 INFO     Welcome to web3 storage speed test
2024-11-06 13:37:06 INFO     Generated 100000kb file. SHA256 hash of upload: ac094e9178e0c37c54a2ad7d6386b446ff1b1f299013b422d0eb0970e2bb38cf
2024-11-06 13:37:56 INFO     Successfully uploaded file. Swarmhash: ed5e3fe71b49c2ad85dacde7286d873ec73e87e4bcd388b7d4a2919fd5455eab
2024-11-06 13:37:56 INFO     https://download.gateway.ethswarm.org/bzz/ed5e3fe71b49c2ad85dacde7286d873ec73e87e4bcd388b7d4a2919fd5455eab
2024-11-06 13:37:56 INFO     Upload to swarm duration: 49.981584310531616
2024-11-06 13:37:56 INFO     Generated 100000kb file. SHA256 hash of upload: 2898bfd93cc7ae4dd415c63807ed1c857a92d77a2da037681fdd35196db2f778
2024-11-06 13:39:50 INFO     Successfully uploaded file. Swarmhash: 3d2f1c7b59a5065ff23b811f7584cf7ab5ac63829603b9444fee730f2db0521f
2024-11-06 13:39:50 INFO     https://download.gateway.ethswarm.org/bzz/3d2f1c7b59a5065ff23b811f7584cf7ab5ac63829603b9444fee730f2db0521f
2024-11-06 13:39:50 INFO     Upload to swarm duration: 113.51250123977661
2024-11-06 13:39:50 INFO     Generated 100000kb file. SHA256 hash of upload: e2b09102cca632a4fdf054ca552bc95e4d9524469f37d0b4885b0ee4d0de88d3
2024-11-06 13:41:35 INFO     Successfully uploaded file. Swarmhash: a2f78c6c3edc98e513513a837f06f666c89b25120c45a449c23c96f2108e1af7
2024-11-06 13:41:35 INFO     https://download.gateway.ethswarm.org/bzz/a2f78c6c3edc98e513513a837f06f666c89b25120c45a449c23c96f2108e1af7
2024-11-06 13:41:35 INFO     Upload to swarm duration: 104.98261857032776
2024-11-06 13:41:35 INFO     Generated 100000kb file. SHA256 hash of upload: 0bb0e33d4a48a65a9bec6c53e0ef5b7ae2ef3c628facbfafe6d3df6442af9aed
2024-11-06 13:49:29 INFO     Successfully uploaded file. Swarmhash: eeaa78fbe8aad0b44f857c6d4b6e67d50519cabc382b28d37f538651a18983a4
2024-11-06 13:49:29 INFO     https://download.gateway.ethswarm.org/bzz/eeaa78fbe8aad0b44f857c6d4b6e67d50519cabc382b28d37f538651a18983a4
2024-11-06 13:49:29 INFO     Upload to swarm duration: 474.2260069847107
2024-11-06 13:49:30 INFO     Generated 100000kb file. SHA256 hash of upload: 6e53f919bd74d2e05198c57d40cce910dec2cb742017f1e7ea1283276b7c4a85
2024-11-06 13:50:55 INFO     Successfully uploaded file. Swarmhash: 5c5f43789378fcdc496fe73cf13c71d8d4980666936054a93b395ddcb14bf45c
2024-11-06 13:50:55 INFO     https://download.gateway.ethswarm.org/bzz/5c5f43789378fcdc496fe73cf13c71d8d4980666936054a93b395ddcb14bf45c
2024-11-06 13:50:55 INFO     Upload to swarm duration: 85.23684978485107
2024-11-06 13:55:55 INFO     Welcome to web3 storage speed test
2024-11-06 13:57:49 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 13:59:17 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:00:51 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:02:40 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:03:45 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:05:07 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:06:57 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:08:46 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:09:51 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:11:40 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:13:09 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:14:30 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:16:24 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:17:47 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:19:11 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:19:11 INFO     -----------------START-----------------------
2024-11-06 14:19:11 INFO     size: 100000kb
2024-11-06 14:19:11 INFO     Swarm initial download time: 113.91768479347229 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100000 
2024-11-06 14:19:11 INFO     SHA256 hashes match.
2024-11-06 14:19:11 INFO     -----------------END-------------------------
2024-11-06 14:19:11 INFO     -----------------START-----------------------
2024-11-06 14:19:11 INFO     size: 100000kb
2024-11-06 14:19:11 INFO     Swarm initial download time: 87.89459300041199 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100000 
2024-11-06 14:19:11 INFO     SHA256 hashes match.
2024-11-06 14:19:11 INFO     -----------------END-------------------------
2024-11-06 14:19:11 INFO     -----------------START-----------------------
2024-11-06 14:19:11 INFO     size: 100000kb
2024-11-06 14:19:11 INFO     Swarm initial download time: 93.2960753440857 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100000 
2024-11-06 14:19:11 INFO     SHA256 hashes match.
2024-11-06 14:19:11 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 109.47466468811035 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 64.0631594657898 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 82.88045382499695 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 109.2921290397644 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 108.85797572135925 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:12 INFO     -----------------START-----------------------
2024-11-06 14:19:12 INFO     size: 100000kb
2024-11-06 14:19:12 INFO     Swarm initial download time: 65.40797924995422 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100000 
2024-11-06 14:19:12 INFO     SHA256 hashes match.
2024-11-06 14:19:12 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 108.66415739059448 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 88.86587691307068 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 81.066725730896 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 114.12321925163269 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 82.41512966156006 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:13 INFO     -----------------START-----------------------
2024-11-06 14:19:13 INFO     size: 100000kb
2024-11-06 14:19:13 INFO     Swarm initial download time: 84.35777640342712 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 100000 
2024-11-06 14:19:13 INFO     SHA256 hashes match.
2024-11-06 14:19:13 INFO     -----------------END-------------------------
2024-11-06 14:19:14 INFO     -----------------SUMMARY START-----------------------
2024-11-06 14:19:14 INFO     Fastest time: 64.0631594657898 for server 188.245.154.61 and IP 188.245.154.61:1633 with 1 attempts
2024-11-06 14:19:14 INFO     Slowest time: 114.12321925163269 for server 5.9.50.180 and IP 5.9.50.180:1633 with 1 attempts
2024-11-06 14:19:14 INFO     -----------------SUMMARY END-------------------------
2024-11-06 14:19:14 INFO     Results for Swarm:
2024-11-06 14:19:14 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 113.91768479347229, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'ed5e3fe71b49c2ad85dacde7286d873ec73e87e4bcd388b7d4a2919fd5455eab', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 87.89459300041199, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'ed5e3fe71b49c2ad85dacde7286d873ec73e87e4bcd388b7d4a2919fd5455eab', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 93.2960753440857, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'ed5e3fe71b49c2ad85dacde7286d873ec73e87e4bcd388b7d4a2919fd5455eab', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 109.47466468811035, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '3d2f1c7b59a5065ff23b811f7584cf7ab5ac63829603b9444fee730f2db0521f', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 64.0631594657898, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '3d2f1c7b59a5065ff23b811f7584cf7ab5ac63829603b9444fee730f2db0521f', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 82.88045382499695, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '3d2f1c7b59a5065ff23b811f7584cf7ab5ac63829603b9444fee730f2db0521f', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 109.2921290397644, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'a2f78c6c3edc98e513513a837f06f666c89b25120c45a449c23c96f2108e1af7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 108.85797572135925, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'a2f78c6c3edc98e513513a837f06f666c89b25120c45a449c23c96f2108e1af7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 65.40797924995422, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'a2f78c6c3edc98e513513a837f06f666c89b25120c45a449c23c96f2108e1af7', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 108.66415739059448, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'eeaa78fbe8aad0b44f857c6d4b6e67d50519cabc382b28d37f538651a18983a4', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 88.86587691307068, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'eeaa78fbe8aad0b44f857c6d4b6e67d50519cabc382b28d37f538651a18983a4', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 81.066725730896, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': 'eeaa78fbe8aad0b44f857c6d4b6e67d50519cabc382b28d37f538651a18983a4', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 114.12321925163269, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '5c5f43789378fcdc496fe73cf13c71d8d4980666936054a93b395ddcb14bf45c', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 82.41512966156006, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '5c5f43789378fcdc496fe73cf13c71d8d4980666936054a93b395ddcb14bf45c', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 84.35777640342712, 'sha256_match': 'true', 'attempts': 1, 'size': '100000', 'ref': '5c5f43789378fcdc496fe73cf13c71d8d4980666936054a93b395ddcb14bf45c', 'dl_redundancy': 0, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 0}
2024-11-06 14:19:14 INFO     Results for Ipfs:
2024-11-06 14:19:14 INFO     Results for Arweave:
2024-11-06 14:19:14 INFO     All repeats done
2024-11-06 14:19:14 INFO     Welcome to web3 storage speed test
2024-11-06 14:19:14 INFO     Generated 10000kb file. SHA256 hash of upload: 5a4d9c93a78b7b8bcf7a54e3a569c3a0722262219e64d1b005fc544fca733197
2024-11-06 14:19:20 INFO     Successfully uploaded file. Swarmhash: 94308efa90d29c44bd8a51efd9bf14b0a7326734745c28f57a5b8facf7eb1c78
2024-11-06 14:19:20 INFO     https://download.gateway.ethswarm.org/bzz/94308efa90d29c44bd8a51efd9bf14b0a7326734745c28f57a5b8facf7eb1c78
2024-11-06 14:19:20 INFO     Upload to swarm duration: 5.655088663101196
2024-11-06 14:19:20 INFO     Generated 10000kb file. SHA256 hash of upload: eaee9bd3fda78cdf8aa31c0dc5b0ced10337cfb41da03de9308e576dc2dad420
2024-11-06 14:19:35 INFO     Successfully uploaded file. Swarmhash: cd2d37aecdeef585032cfcfbc445e94686fd383e72fc74a47e8e869130efeead
2024-11-06 14:19:35 INFO     https://download.gateway.ethswarm.org/bzz/cd2d37aecdeef585032cfcfbc445e94686fd383e72fc74a47e8e869130efeead
2024-11-06 14:19:35 INFO     Upload to swarm duration: 14.991897821426392
2024-11-06 14:19:35 INFO     Generated 10000kb file. SHA256 hash of upload: dd85b688f632baa7730d49b562fd200f93146c24dcc352c77b1c990b47148394
2024-11-06 14:19:50 INFO     Successfully uploaded file. Swarmhash: 5539020e304aac27b896f1ba93063ba6fa22ea32107e2f71cda2ec8491e347fc
2024-11-06 14:19:50 INFO     https://download.gateway.ethswarm.org/bzz/5539020e304aac27b896f1ba93063ba6fa22ea32107e2f71cda2ec8491e347fc
2024-11-06 14:19:50 INFO     Upload to swarm duration: 15.401360034942627
2024-11-06 14:19:50 INFO     Generated 10000kb file. SHA256 hash of upload: 6188d8e6a5b54e08c0d53dd4861de1d2af010515da67792ce78efe2e76a93737
2024-11-06 14:20:00 INFO     Successfully uploaded file. Swarmhash: a1be9a5e1441a56f667f30d45bf63955c87fa07e6d7d6ce77de54a2785a826d7
2024-11-06 14:20:00 INFO     https://download.gateway.ethswarm.org/bzz/a1be9a5e1441a56f667f30d45bf63955c87fa07e6d7d6ce77de54a2785a826d7
2024-11-06 14:20:00 INFO     Upload to swarm duration: 10.33889126777649
2024-11-06 14:20:00 INFO     Generated 10000kb file. SHA256 hash of upload: 5b4a87208af6e99064ebf9a7ed8b5ecf4176993c7f801b0b94b0ad665c9b3719
2024-11-06 14:20:04 INFO     Successfully uploaded file. Swarmhash: 87dd0bf9c0d3406fce5b1c5666bddf5d89471751f9464e61c9aa496a7cc6dd8a
2024-11-06 14:20:04 INFO     https://download.gateway.ethswarm.org/bzz/87dd0bf9c0d3406fce5b1c5666bddf5d89471751f9464e61c9aa496a7cc6dd8a
2024-11-06 14:20:04 INFO     Upload to swarm duration: 3.076509952545166
2024-11-06 14:25:04 INFO     Welcome to web3 storage speed test
2024-11-06 14:25:16 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:25:25 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:25:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:25:43 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:25:52 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:26:02 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:26:13 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:26:24 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:26:30 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:26:39 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:26:52 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:27:01 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:27:11 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 14:27:22 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 14:27:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 14:27:33 INFO     -----------------START-----------------------
